iter	Passed	Remaining
317	407	874
318	408	872
319	409	871
320	410	868
321	411	866
322	412	863
323	412	861
324	413	858
325	414	856
326	414	854
327	415	851
328	416	849
329	416	846
330	417	844
331	418	841
332	419	839
333	420	837
334	420	835
335	421	833
336	422	831
337	423	828
338	423	826
339	424	824
340	425	822
341	426	820
342	427	818
343	427	815
344	428	813
345	429	811
346	430	809
347	430	807
348	431	804
349	431	802
350	432	799
351	433	797
352	434	795
353	434	793
354	435	791
355	436	789
356	437	787
357	438	785
358	438	783
359	439	781
360	440	779
361	441	777
362	441	775
363	442	772
364	443	770
365	443	768
366	444	766
367	445	764
368	445	762
369	446	760
370	447	758
371	447	755
372	448	753
373	449	752
374	450	750
375	450	748
376	451	746
377	452	744
378	452	742
379	453	740
380	454	738
381	455	736
382	455	734
383	456	732
384	457	730
385	457	728
386	458	726
387	459	724
388	459	722
389	460	720
390	461	718
391	462	716
392	462	714
393	463	713
394	464	711
395	465	709
396	466	708
397	467	706
398	467	704
399	468	702
400	469	701
401	470	699
402	470	697
403	471	695
404	472	693
405	472	691
406	473	689
407	473	687
408	474	685
409	475	683
410	475	682
411	476	680
412	477	678
413	478	676
414	478	674
415	479	673
416	480	672
417	481	670
418	482	669
419	483	667
420	483	665
421	484	663
422	485	661
423	486	661
424	487	659
425	488	657
426	488	655
427	489	654
428	490	652
429	490	650
430	491	649
431	492	647
432	493	645
433	493	644
434	494	642
435	495	640
436	496	639
437	496	637
438	498	636
439	499	635
440	499	633
441	500	631
442	501	630
443	502	628
444	502	626
445	503	625
446	504	623
447	504	621
448	505	620
449	506	618
450	506	616
451	507	615
452	508	613
453	508	611
454	509	610
455	510	609
456	511	607
457	512	606
458	513	605
459	514	604
460	515	602
461	516	601
462	517	599
463	517	598
464	518	596
465	519	595
466	520	593
467	520	592
468	521	590
469	522	588
470	522	587
471	524	586
472	524	584
473	525	583
474	526	581
475	527	580
476	528	579
477	528	577
478	529	575
479	530	574
480	531	573
481	531	571
482	532	570
483	533	568
484	534	567
485	535	566
486	536	564
487	536	563
488	537	561
489	538	560
490	539	559
491	540	557
492	540	556
493	541	555
494	542	553
495	543	552
496	544	550
497	544	549
498	545	547
499	546	546
500	547	544
501	547	543
502	548	541
503	548	540
504	549	538
505	550	537
506	550	535
507	551	534
508	552	532
509	553	531
510	553	530
511	554	528
512	555	527
513	556	525
514	556	524
515	557	523
516	558	521
517	559	520
518	559	518
519	560	517
520	561	515
521	561	514
522	562	512
523	563	511
524	563	509
525	564	508
526	564	507
527	565	505
528	566	504
529	566	502
530	567	501
531	568	499
532	569	498
533	570	497
534	571	496
535	571	495
536	572	493
537	573	492
538	573	490
539	574	489
540	575	488
541	575	486
542	576	485
543	577	483
544	577	482
545	578	480
546	579	479
547	579	478
548	580	476
549	581	475
550	581	474
551	583	473
552	584	472
553	585	471
554	586	470
555	587	469
556	589	468
557	590	467
558	590	466
559	591	464
560	592	463
561	593	462
562	593	460
563	594	459
564	595	458
565	596	457
566	597	456
567	598	454
568	598	453
569	599	452
570	600	451
571	601	449
572	602	448
573	602	447
574	603	445
575	603	444
576	604	443
577	605	441
578	605	440
579	606	439
580	607	437
581	608	436
582	608	435
583	609	434
584	609	432
585	610	431
586	611	430
587	612	428
588	612	427
589	613	426
590	614	425
591	615	423
592	615	422
593	616	421
594	617	420
595	618	418
596	618	417
597	619	416
598	620	415
599	620	413
600	621	412
601	622	411
602	622	409
603	623	408
604	624	407
605	624	406
606	625	405
607	626	403
608	626	402
609	627	401
610	628	400
611	629	399
612	630	398
613	631	397
614	632	396
615	633	394
616	634	393
617	635	392
618	635	391
619	636	390
620	637	389
621	638	388
622	639	386
623	640	385
624	641	384
625	641	383
626	642	382
627	643	380
628	643	379
629	644	378
630	645	377
631	646	376
632	647	375
633	648	374
634	648	372
635	649	371
636	649	370
637	650	369
638	651	367
639	651	366
640	652	365
641	653	364
642	654	363
643	655	362
644	656	361
645	657	360
646	658	359
647	659	358
648	661	357
649	662	356
650	663	355
651	663	354
652	664	353
653	665	352
654	666	350
655	667	350
656	668	349
657	669	348
658	670	347
659	671	346
660	672	345
661	673	344
662	674	343
663	675	342
664	677	341
665	678	340
666	679	339
667	679	337
668	680	336
669	682	336
670	683	335
671	684	334
672	685	333
673	686	332
674	688	331
675	689	330
676	690	329
677	691	328
678	692	327
679	693	326
680	695	325
681	696	324
682	697	323
683	698	322
684	699	321
685	700	320
686	701	319
687	702	318
688	703	317
689	705	316
690	706	315
691	707	314
692	708	313
693	710	313
694	711	312
695	712	311
696	713	310
697	714	309
698	715	308
699	716	307
700	717	306
701	718	305
702	720	304
703	721	303
704	722	302
705	723	301
706	725	300
707	726	299
708	727	298
709	728	297
710	729	296
711	730	295
712	732	294
713	734	294
714	736	293
715	738	292
716	739	291
717	740	290
718	741	289
719	742	288
720	743	287
721	744	286
722	745	285
723	746	284
724	747	283
725	748	282
726	749	281
727	750	280
728	751	279
729	752	278
730	753	277
731	754	276
732	756	275
733	757	274
734	758	273
735	759	272
736	759	271
737	760	270
738	761	268
739	762	267
740	763	266
741	764	265
742	765	264
743	766	263
744	767	262
745	768	261
746	769	260
747	769	259
748	770	258
749	771	257
750	772	256
751	773	255
752	774	254
753	775	252
754	775	251
755	776	250
756	777	249
757	779	248
758	780	247
759	780	246
760	781	245
761	782	244
762	783	243
763	783	242
764	784	241
765	785	239
766	786	238
767	786	237
768	787	236
769	788	235
770	789	234
771	789	233
772	790	232
773	791	231
774	792	230
775	793	229
776	794	228
777	795	226
778	796	225
779	797	224
780	797	223
781	798	222
782	799	221
783	800	220
784	800	219
785	801	218
786	802	217
787	803	216
788	803	214
789	804	213
790	805	212
791	806	211
792	807	210
793	808	209
794	808	208
795	809	207
796	810	206
797	811	205
798	811	204
799	812	203
800	813	202
801	813	200
802	814	199
803	815	198
804	816	197
805	816	196
806	817	195
807	818	194
808	819	193
809	820	192
810	821	191
811	821	190
812	822	189
813	823	188
814	824	187
815	825	186
816	826	185
817	826	183
818	827	182
819	828	181
820	828	180
821	829	179
822	830	178
823	831	177
824	831	176
825	832	175
826	833	174
827	834	173
828	835	172
829	836	171
830	836	170
831	837	169
832	838	168
833	839	167
834	840	166
835	840	164
836	841	163
837	842	162
838	842	161
839	843	160
840	844	159
841	845	158
842	846	157
843	846	156
844	847	155
845	848	154
846	849	153
847	850	152
848	850	151
849	851	150
850	852	149
851	853	148
852	854	147
853	855	146
854	855	145
855	856	144
856	857	143
857	857	141
858	858	140
859	859	139
860	859	138
861	860	137
862	861	136
863	862	135
864	862	134
865	863	133
866	864	132
867	865	131
868	865	130
869	866	129
870	867	128
871	868	127
872	869	126
873	869	125
874	870	124
875	871	123
876	872	122
877	872	121
878	873	120
879	874	119
880	874	118
881	875	117
882	876	116
883	876	115
884	877	114
885	878	112
886	878	111
887	879	110
888	880	109
889	881	108
890	881	107
891	882	106
892	883	105
893	884	104
894	884	103
895	885	102
896	886	101
897	887	100
898	887	99
899	888	98
900	889	97
901	889	96
902	890	95
903	891	94
904	891	93
905	892	92
906	893	91
907	894	90
908	895	89
909	896	88
910	896	87
911	897	86
912	898	85
913	899	84
914	899	83
915	900	82
916	901	81
917	902	80
918	902	79
919	903	78
920	904	77
921	904	76
922	905	75
923	906	74
924	906	73
925	907	72
926	908	71
927	908	70
928	909	69
929	910	68
930	911	67
931	911	66
932	912	65
933	913	64
934	914	63
935	914	62
936	915	61
937	916	60
938	917	59
939	918	58
940	918	57
941	919	56
942	920	55
943	920	54
944	921	53
945	922	52
946	922	51
947	923	50
948	924	49
949	924	48
950	925	47
951	926	46
952	927	45
953	928	44
954	928	43
955	929	42
956	930	41
957	930	40
958	931	39
959	932	38
960	932	37
961	933	36
962	934	35
963	935	34
964	935	33
965	936	32
966	937	31
967	937	31
968	938	30
969	939	29
970	940	28
971	940	27
972	941	26
973	942	25
974	943	24
975	944	23
976	945	22
977	946	21
978	946	20
979	947	19
980	948	18
981	949	17
982	950	16
983	950	15
984	951	14
985	952	13
986	952	12
987	953	11
988	954	10
989	955	9
990	956	8
991	956	7
992	957	6
993	958	5
994	959	4
995	960	3
996	960	2
997	961	1
998	962	0
999	962	0
